,2024-06-01,2024-06-02,2024-06-03,2024-06-04,2024-06-05,2024-06-06,2024-06-07,2024-06-08,2024-06-09,2024-06-10,2024-06-11,2024-06-12,2024-06-13,2024-06-14,2024-06-15,2024-06-16,2024-06-17,2024-06-18,2024-06-19,2024-06-20,2024-06-21,2024-06-22,2024-06-23,2024-06-24,2024-06-25,2024-06-26,2024-06-27,2024-06-28,2024-06-29,2024-06-30,2024-07-01,2024-07-02,2024-07-03,2024-07-04,2024-07-05,2024-07-06,2024-07-07,2024-07-08,2024-07-09,2024-07-10,2024-07-11,2024-07-12,2024-07-13,2024-07-14,2024-07-15,2024-07-16,2024-07-17,2024-07-18,2024-07-19,2024-07-20,2024-07-21,2024-07-22,2024-07-23,2024-07-24,2024-07-25,2024-07-26,2024-07-27,2024-07-28,2024-07-29,2024-07-30,2024-07-31,2024-08-01,2024-08-02,2024-08-03,2024-08-04,2024-08-05,2024-08-06,2024-08-07,2024-08-08,2024-08-09,2024-08-10,2024-08-11,2024-08-12,2024-08-13,2024-08-14,2024-08-15,2024-08-16,2024-08-17,2024-08-18,2024-08-19,2024-08-20,2024-08-21,2024-08-22,2024-08-23,2024-08-24,2024-08-25,2024-08-26,2024-08-27,2024-08-28,2024-08-29
Chalet Les Méandres (ex Tupilak),12,23,22,21,22,18,11,23,22,18,22,20,18,19,14,21,22,21,19,21,12,8,17,12,21,12,10,14,0,20,15,17,13,13,10,0,13,13,15,13,13,6,8,15,15,21,21,7,17,12,27,17,15,16,23,24,15,18,21,23,24,21,27,20,20,23,20,19,12,18,14,18,18,16,16,12,18,27,22,20,17,25,12,26,28,26,17,25,0,6
Gîte Michel Fagot,0,0,0,0,0,0,0,12,8,16,12,18,14,20,4,23,4,7,12,21,6,9,2,2,3,16,9,14,0,16,16,14,10,9,16,0,0,0,19,13,1,18,0,26,3,17,11,0,16,2,14,6,2,1,6,5,3,18,10,18,26,0,0,0,7,1,3,12,16,0,0,12,11,0,0,18,14,18,14,11,25,20,24,25,10,17,23,17,0,3
Refuge du Fioux,3,16,18,15,10,10,17,0,13,4,1,13,12,0,0,0,0,6,8,0,17,0,5,0,0,15,13,0,0,0,1,0,7,11,10,0,18,0,2,9,17,14,0,0,7,9,12,12,0,15,0,8,8,0,14,17,5,4,3,2,13,1,10,0,2,0,4,9,7,7,0,2,0,6,2,7,19,12,13,0,5,7,10,3,0,0,2,12,13,10
Auberge du Truc,0,0,0,0,0,0,0,0,5,0,13,1,1,1,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,2,0,4,0,0,1,1,0,14,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,2,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
La Ferme à Piron,0,0,0,5,9,8,8,0,0,3,4,1,7,0,0,3,0,4,6,9,0,0,7,0,0,7,4,0,0,0,2,4,1,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,2,12,0,0,0,0,0,0,6,0,0,3,0,0,1,0,0,0,0,10,8,0,0,0,0,9,8,0,0,2,1,0,0,1,0,4,0,12,14,9,0,0
Gîte les Mélèzes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,2,0,0,0,3,0,0,0
Gîte le Pontet,36,42,51,56,58,50,6,33,26,28,33,48,27,19,0,10,5,17,30,12,0,1,0,0,1,6,4,0,0,6,4,0,0,1,1,0,0,2,0,31,1,0,0,0,0,1,10,12,0,0,0,0,9,16,0,4,7,0,0,50,40,20,10,1,0,2,16,3,3,0,0,0,0,46,35,6,0,14,0,3,23,50,6,4,31,5,23,49,54,32
Refuge de Nant Borrant,0,0,0,0,0,10,6,10,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0
Refuge des Prés,0,0,0,0,0,0,0,0,10,8,4,4,2,6,0,5,1,6,0,7,4,0,0,0,4,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
Refuge de la Balme,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,1,0,0,0,6,8,0,0,0,0,0,11,0,3,0,1,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,0,0,1,0
Auberge-Refuge de la Nova,0,0,0,0,0,0,20,0,17,2,0,2,3,1,1,2,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,3,2,14,2,0,0,0,0,0,7,0,0,8,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
Les Chambres du Soleil,13,15,4,15,3,0,0,0,0,0,0,5,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
