,2024-06-01,2024-06-02,2024-06-03,2024-06-04,2024-06-05,2024-06-06,2024-06-07,2024-06-08,2024-06-09,2024-06-10,2024-06-11,2024-06-12,2024-06-13,2024-06-14,2024-06-15,2024-06-16,2024-06-17,2024-06-18,2024-06-19,2024-06-20,2024-06-21,2024-06-22,2024-06-23,2024-06-24,2024-06-25,2024-06-26,2024-06-27,2024-06-28,2024-06-29,2024-06-30,2024-07-01,2024-07-02,2024-07-03,2024-07-04,2024-07-05,2024-07-06,2024-07-07,2024-07-08,2024-07-09,2024-07-10,2024-07-11,2024-07-12,2024-07-13,2024-07-14,2024-07-15,2024-07-16,2024-07-17,2024-07-18,2024-07-19,2024-07-20,2024-07-21,2024-07-22,2024-07-23,2024-07-24,2024-07-25,2024-07-26,2024-07-27,2024-07-28,2024-07-29,2024-07-30,2024-07-31,2024-08-01,2024-08-02,2024-08-03,2024-08-04,2024-08-05,2024-08-06,2024-08-07,2024-08-08,2024-08-09,2024-08-10,2024-08-11,2024-08-12,2024-08-13,2024-08-14,2024-08-15,2024-08-16,2024-08-17,2024-08-18,2024-08-19,2024-08-20,2024-08-21,2024-08-22,2024-08-23,2024-08-24,2024-08-25,2024-08-26,2024-08-27,2024-08-28,2024-08-29,2024-08-30,2024-08-31,2024-09-01,2024-09-02,2024-09-03,2024-09-04,2024-09-05,2024-09-06,2024-09-07,2024-09-08,2024-09-09,2024-09-10,2024-09-11,2024-09-12,2024-09-13,2024-09-14,2024-09-15,2024-09-16,2024-09-17,2024-09-18,2024-09-19,2024-09-20,2024-09-21,2024-09-22,2024-09-23,2024-09-24,2024-09-25,2024-09-26,2024-09-27,2024-09-28
Chalet Les Méandres (ex Tupilak),25,25,23,24,25,20,23,21,23,19,17,21,23,14,23,22,17,18,20,11,20,18,15,19,23,17,25,21,12,19,18,13,17,20,20,21,24,19,21,19,20,22,25,20,16,22,20,23,22,14,25,20,24,20,25,26,19,25,25,25,25,23,25,22,22,17,22,24,25,24,23,25,22,25,23,18,23,25,25,24,25,25,22,25,25,23,24,21,10,11,6,0,25,22,25,25,23,19,24,25,24,22,25,24,24,15,25,25,17,25,23,25,21,23,25,23,18,17,25,25
Gîte Michel Fagot,0,0,0,0,0,0,0,0,8,17,14,17,8,17,9,29,26,22,20,25,15,21,16,1,14,32,11,23,11,21,15,22,17,18,26,0,1,10,25,19,15,21,0,27,0,23,21,0,18,20,10,24,11,9,16,18,18,25,13,22,31,21,8,18,8,14,20,22,31,25,21,24,15,13,12,31,24,29,13,20,28,30,30,32,21,26,13,28,19,24,14,24,30,15,22,14,14,18,23,19,30,34,26,6,32,32,19,17,17,17,17,10,17,17,0,0,0,0,0,0
Refuge du Fioux,5,20,20,20,19,16,20,16,18,12,8,14,18,10,6,4,6,10,10,9,18,14,10,10,1,18,18,2,0,0,9,15,8,8,12,0,15,8,8,15,18,20,0,3,12,15,16,16,8,19,15,18,14,6,16,20,8,6,9,18,17,8,14,2,2,17,6,17,14,17,0,3,12,20,18,20,20,18,20,5,10,17,20,6,10,10,9,20,18,18,20,19,14,15,18,20,12,5,5,0,3,4,6,11,19,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Auberge du Truc,0,0,0,0,0,0,0,0,14,6,14,6,8,11,5,8,0,4,0,14,12,0,2,0,1,0,0,1,1,6,19,1,14,0,1,7,5,5,0,3,2,0,12,1,3,0,0,0,2,0,11,0,0,2,4,3,15,2,2,12,5,17,0,11,1,0,0,0,1,0,0,1,1,1,2,1,5,11,0,1,4,0,4,0,8,0,2,5,1,11,14,11,0,0,4,8,2,0,4,9,0,13,2,0,7,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
La Ferme à Piron,0,0,0,12,14,14,14,4,10,7,10,10,14,8,0,4,14,12,14,11,3,0,0,6,2,11,8,0,0,0,0,0,3,4,0,0,0,0,0,7,4,2,0,0,0,2,6,0,4,0,0,0,0,0,0,3,8,4,0,4,7,6,3,0,0,14,0,12,14,14,5,2,14,13,8,14,14,8,8,0,0,6,4,14,5,14,14,11,0,0,0,0,4,1,0,0,8,14,4,0,5,0,14,3,14,14,12,7,14,4,0,0,0,0,0,0,0,0,0,0
Gîte les Mélèzes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,9,0,3,0,0,2,1,1,0,2,0,0,1,2,6,2,0,1,0,0,2,0,0,6,2,0,0,10,1,0,0,0,0,0,8,2,0,0,5,0,2,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gîte le Pontet,64,54,61,64,64,63,44,50,52,50,62,53,41,36,30,16,20,50,49,38,0,12,3,2,18,22,29,0,0,0,0,48,34,37,0,0,0,0,0,43,32,0,5,0,3,24,30,7,25,0,6,0,45,37,22,19,5,1,21,45,54,20,27,14,1,3,33,16,50,25,26,4,12,54,56,40,16,33,7,0,44,63,32,21,54,18,40,56,61,41,32,26,2,0,1,24,28,22,13,3,3,49,37,61,6,23,3,46,54,64,64,44,64,52,64,64,64,47,42,64
Refuge de Nant Borrant,0,0,0,0,0,8,8,10,1,8,2,0,0,4,3,0,0,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,2,0,0,4,3,0,1,0,2,0,0,6,0,2,4,0,0,0,2,2,3,4,2,0,6,6,4,0,4,0,0,0,2,0,0,0,0,6,0,0,0,6,6,6,6,5,10,10,8,10,10,10,6,10,10,0,0,0
Refuge des Prés,0,0,0,0,0,0,0,3,14,1,2,1,1,4,0,0,11,0,9,8,6,0,0,0,0,1,1,0,1,0,2,0,0,0,1,0,3,1,2,1,0,1,0,5,0,2,3,0,0,0,0,0,1,4,2,8,0,2,0,0,0,9,2,0,11,0,13,1,2,7,9,0,6,14,16,1,5,0,0,0,8,15,2,16,16,10,0,13,12,13,6,12,13,6,1,7,12,2,3,12,0,2,1,11,10,8,5,8,11,16,16,16,15,16,16,16,16,16,16,8
Refuge de la Balme,0,0,0,0,0,0,0,0,0,0,0,0,9,20,13,10,0,11,5,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,9,0,5,0,0,1,4,0,0,1,4,1,0,0,12,0,9,1,3,3,17,19,0,4,23,18,35,0,15,0,13,25,2,19,14,0,9,19,30,20,17,0,8,0,4,20,9,26,17,22,21,11,32,3,0,20,33,13,5,29,33,0,8,25,1,2,31,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
