,2024-06-01,2024-06-02,2024-06-03,2024-06-04,2024-06-05,2024-06-06,2024-06-07,2024-06-08,2024-06-09,2024-06-10,2024-06-11,2024-06-12,2024-06-13,2024-06-14,2024-06-15,2024-06-16,2024-06-17,2024-06-18,2024-06-19,2024-06-20,2024-06-21,2024-06-22,2024-06-23,2024-06-24,2024-06-25,2024-06-26,2024-06-27,2024-06-28,2024-06-29,2024-06-30,2024-07-01,2024-07-02,2024-07-03,2024-07-04,2024-07-05,2024-07-06,2024-07-07,2024-07-08,2024-07-09,2024-07-10,2024-07-11,2024-07-12,2024-07-13,2024-07-14,2024-07-15,2024-07-16,2024-07-17,2024-07-18,2024-07-19,2024-07-20,2024-07-21,2024-07-22,2024-07-23,2024-07-24,2024-07-25,2024-07-26,2024-07-27,2024-07-28,2024-07-29,2024-07-30,2024-07-31,2024-08-01,2024-08-02,2024-08-03,2024-08-04,2024-08-05,2024-08-06,2024-08-07,2024-08-08,2024-08-09,2024-08-10,2024-08-11,2024-08-12,2024-08-13,2024-08-14,2024-08-15,2024-08-16,2024-08-17,2024-08-18,2024-08-19,2024-08-20,2024-08-21,2024-08-22,2024-08-23,2024-08-24,2024-08-25,2024-08-26,2024-08-27,2024-08-28,2024-08-29
Gîte Mermoud,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,9,7,5,7,3,1,0,6,6,1,5,4,0,0,6,2,1,1,0,0,0,1,2,2,0,3,2,7,4,6,1,5,5,0,3,0,1,2,0,1,1,0,8,8,0,4,1,3,2,0,4,10,1,2,5,5,2,1,7,6,4,0,4,6,7,0,8,10,0,0,0,0,0,0,0
Gîte d'Alpage Les Ecuries de Charamillon,0,0,0,0,0,0,0,0,17,16,19,9,11,8,28,14,12,10,15,6,0,1,11,0,9,10,7,0,1,0,0,0,6,6,0,0,0,7,4,12,2,0,8,0,7,14,10,13,2,2,4,4,8,8,8,4,2,12,11,0,13,8,9,2,7,8,16,9,0,15,11,6,0,6,11,6,5,8,5,4,6,12,6,9,4,6,8,12,10,5
Gîte Le Moulin,28,25,28,27,17,28,28,25,16,26,12,15,17,0,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Auberge la Boërne,0,1,29,29,27,29,25,21,29,28,0,21,16,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,0,0,0
Cabane du Combal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rifugio Maison Vieille,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,9,0,2,5,7,0,2,0,0,0,0,15,6,6,1,0,12,0,0,0,0,0,0,0,0,1,0,2,8,2,0,3,1,3,2,13,0,0,0,4,8,9,10,0,0,0,8,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,5,11,0,0,0,0
Gite le Randonneur du Mont Blanc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,15,5,9,0,0,0,1,0,0,4,2,0,0,0,0,11,13,7,0,0,0,0,0,29,12,0,0,0,13,16,21,0,6,0,4,5,2,17,0,1,0,0,0,0,0,5,0,0,0,7,0,2,0,0,0,9,16,2,18,8,0,0,8
Rifugio Monte Bianco CAI Uget,42,23,20,4,0,23,21,2,25,37,27,0,20,34,44,31,15,1,0,0,2,8,32,18,0,0,0,1,12,50,42,0,0,3,15,16,36,20,0,0,0,38,6,30,43,0,0,0,2,0,23,0,4,0,0,15,10,29,44,11,0,2,38,18,33,31,34,0,0,19,19,12,26,0,0,0,36,5,29,15,0,0,25,43,12,48,34,34,0,16
Rifugio G. Bertone,0,0,0,0,0,0,0,6,2,2,0,1,0,19,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,8,0,0,0
Hotel Funivia,0,0,12,12,0,12,8,16,8,8,8,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,6,4,4,0,0,0,0,4,0,0,0,0,0,6,6,8,6,0,0,4,8,6,4,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hôtel Lavachey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hotel Chalet Val Ferret,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gîte Alpage de La Peule,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,13,3,1,0,1,1
Hotel du Col de Fenêtre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,10,0,0,0,0,8,11,3,0,0,0,0,0,0,0,0,2,8,0,11,1,0,0,0,0,0,9,0,0,0,0,0,0,26,17,13,2,15,6,28,18,22,28,1,0,14,0,2,4,1,0,19,3,9,0,3,0,6,1,3,0,12,11,16,0,0,0,4
Gîte La Léchère,0,0,0,22,0,11,15,18,16,21,11,1,23,19,6,6,9,0,0,0,5,13,0,0,0,0,5,11,0,0,0,0,9,4,0,0,1,0,0,0,13,0,11,0,0,0,1,0,0,10,6,0,0,9,0,23,0,16,9,0,0,19,16,20,0,3,0,0,10,0,3,15,10,0,1,15,7,7,7,5,6,18,11,16,19,0,0,0,5,22
Chalet 'Le Dolent',0,0,0,0,0,21,28,0,0,28,28,20,22,30,0,0,25,18,26,0,26,0,0,7,17,8,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,0,0,0,0,0,0,0,30
Maya-Joie,0,0,0,0,27,36,0,26,32,20,0,1,0,8,20,17,0,0,0,0,6,17,7,1,0,0,0,0,23,0,0,0,0,0,0,0,3,0,0,0,0,21,22,0,0,0,0,0,21,5,13,0,0,1,0,24,27,11,0,0,2,0,0,30,6,0,0,4,0,23,4,8,0,0,0,0,27,21,10,0,0,0,0,18,14,0,0,0,22,0
Auberge des Glaciers,0,0,52,51,47,52,51,35,39,45,44,48,31,47,48,50,36,14,11,17,32,22,30,22,19,0,15,28,31,14,0,0,0,4,3,13,14,0,0,0,2,22,31,0,0,0,1,0,14,5,22,0,0,0,6,33,23,13,7,36,13,15,31,33,30,4,10,8,12,19,17,11,7,8,3,17,15,18,29,9,16,14,17,31,21,41,5,17,24,29
Gîte de La Fouly,16,15,15,15,14,17,9,0,0,14,9,12,6,11,12,1,1,0,3,3,3,3,0,0,3,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,1,0,0,7,0,0,0,3,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,1,7
Hôtel Edelweiss,0,0,0,0,0,0,0,0,0,0,0,0,0,16,20,20,25,10,1,3,16,10,8,4,0,6,0,7,9,1,0,0,0,0,0,6,9,0,0,0,0,7,3,4,0,0,0,3,1,13,18,0,0,0,0,11,1,0,0,4,5,9,14,7,4,0,0,2,1,14,0,6,0,2,0,7,4,16,6,0,0,2,0,10,2,8,0,10,0,14
Auberge Gîte Bon Abri,30,31,27,24,30,21,31,37,36,30,39,16,32,25,45,16,0,0,20,1,0,10,4,0,1,1,0,1,9,1,0,0,0,1,0,4,1,0,1,0,11,0,16,0,0,0,14,13,0,4,0,1,0,2,11,1,30,21,0,0,13,33,0,0,7,5,1,10,17,0,0,0,1,1,1,24,14,31,18,7,25,9,34,10,27,4,2,30,25,21
Chalet La Grange,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,5,5,0,4,0,0,5,0,1,0,0,2,1,0,0,1,4,0,0,1,0,0,0,1,1,0,0,6,2,0,1,6,0,0,0,2,6,7,2,2,2,6,1,10,4,1,0,1,0
Relais d'Arpette,0,137,125,137,136,123,110,0,122,38,66,60,96,78,65,53,23,26,8,17,17,49,20,20,16,21,29,9,17,27,9,10,14,51,6,35,8,7,14,17,20,0,33,14,20,9,11,8,10,16,10,20,18,18,64,16,46,17,11,18,17,49,19,59,36,18,8,15,22,0,33,24,20,2,28,46,29,87,17,18,25,27,83,20,66,26,20,17,28,60
Hôtel du Col de la Forclaz,12,12,15,12,12,12,13,13,12,6,12,12,8,12,12,12,8,12,6,11,0,0,0,3,0,6,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,2,8,0,0,0,0,0,0,4,1,0,0,6,0,0,4,0,2,0,6,0,0,0,0,0
Auberge Mont-Blanc,23,20,28,28,26,23,28,21,7,11,24,23,4,5,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
La Grande Ourse,0,0,0,0,0,0,0,0,22,0,0,0,20,0,12,0,4,27,13,6,2,2,0,0,2,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0
Refuge Le Peuty,23,16,21,23,23,21,19,23,16,16,18,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
