,2025-06-01,2025-06-02,2025-06-03,2025-06-04,2025-06-05,2025-06-06,2025-06-07,2025-06-08,2025-06-09,2025-06-10,2025-06-11,2025-06-12,2025-06-13,2025-06-14,2025-06-15,2025-06-16,2025-06-17,2025-06-18,2025-06-19,2025-06-20,2025-06-21,2025-06-22,2025-06-23,2025-06-24,2025-06-25,2025-06-26,2025-06-27,2025-06-28,2025-06-29,2025-06-30,2025-07-01,2025-07-02,2025-07-03,2025-07-04,2025-07-05,2025-07-06,2025-07-07,2025-07-08,2025-07-09,2025-07-10,2025-07-11,2025-07-12,2025-07-13,2025-07-14,2025-07-15,2025-07-16,2025-07-17,2025-07-18,2025-07-19,2025-07-20,2025-07-21,2025-07-22,2025-07-23,2025-07-24,2025-07-25,2025-07-26,2025-07-27,2025-07-28,2025-07-29,2025-07-30,2025-07-31,2025-08-01,2025-08-02,2025-08-03,2025-08-04,2025-08-05,2025-08-06,2025-08-07,2025-08-08,2025-08-09,2025-08-10,2025-08-11,2025-08-12,2025-08-13,2025-08-14,2025-08-15,2025-08-16,2025-08-17,2025-08-18,2025-08-19,2025-08-20,2025-08-21,2025-08-22,2025-08-23,2025-08-24,2025-08-25,2025-08-26,2025-08-27,2025-08-28,2025-08-29,2025-08-30,2025-08-31,2025-09-01,2025-09-02,2025-09-03,2025-09-04,2025-09-05,2025-09-06,2025-09-07,2025-09-08,2025-09-09,2025-09-10,2025-09-11,2025-09-12,2025-09-13,2025-09-14,2025-09-15,2025-09-16,2025-09-17,2025-09-18,2025-09-19,2025-09-20,2025-09-21,2025-09-22,2025-09-23,2025-09-24,2025-09-25,2025-09-26,2025-09-27,2025-09-28
Chalet Les Méandres (ex Tupilak),30,30,30,30,30,30,30,30,30,30,30,30,30,23,30,30,30,29,30,30,25,23,30,30,0,0,0,0,0,0,33,35,35,35,31,31,35,33,35,34,35,33,28,35,35,35,35,35,34,31,29,28,33,29,35,35,35,35,35,33,35,35,35,35,35,35,35,35,35,35,29,33,32,35,35,35,30,30,35,32,35,35,35,35,33,33,33,32,35,29,30,35,29,35,35,35,35,35,33,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35
Gîte Michel Fagot,0,0,0,0,0,0,27,27,27,27,27,25,27,27,27,27,27,27,27,27,27,27,27,26,24,25,25,27,27,27,27,27,27,27,27,26,24,27,27,27,27,22,25,27,27,27,27,27,27,25,27,27,27,25,27,26,27,24,23,27,27,27,27,23,27,27,27,27,27,27,27,27,25,27,26,27,27,25,27,27,24,27,27,23,26,24,27,25,27,27,27,27,20,27,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,0
Refuge du Fioux,22,22,22,22,22,22,22,22,22,22,22,22,20,9,5,22,22,22,22,12,10,22,22,22,18,11,22,9,7,22,11,20,22,22,9,20,21,19,18,16,22,9,2,22,19,9,22,22,22,12,20,18,15,22,19,6,3,19,22,22,22,22,8,22,22,22,22,22,22,0,0,20,22,22,20,20,22,22,22,22,22,20,22,0,5,22,22,22,18,22,9,22,19,22,22,20,22,9,9,22,22,22,19,15,0,7,22,22,22,22,22,22,0,0,0,0,0,0,0,0
Auberge du Truc,0,0,0,0,0,0,0,0,0,15,15,15,15,15,15,9,15,14,13,13,15,4,14,6,15,15,15,14,13,7,10,13,11,8,10,1,5,8,15,7,15,11,10,10,11,12,13,8,12,14,15,6,15,13,15,15,14,15,15,15,14,6,13,15,12,15,15,15,13,8,8,15,12,15,15,10,15,11,11,10,15,13,15,15,15,13,15,15,15,10,15,13,15,6,15,11,10,15,15,10,12,15,15,15,15,15,15,15,15,0,0,0,0,0,0,0,0,0,0,0
La Ferme à Piron,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11,14,14,12,14,0,2,14,14,8,12,14,0,5,14,0,8,0,0,4,0,12,4,8,8,12,0,2,2,11,7,0,11,6,8,13,6,4,14,14,0,8,11,14,6,12,9,3,6,14,14,14,2,8,0,4,14,12,13,12,7,3,8,6,14,14,14,12,0,4,14,0,14,14,0,7,4,12,0,14,14,10,0,1,14,14,14,14,14,0,8,14,14,14,14,14,8,8,10,10,10,10,10,10,0
Gîte les Mélèzes,0,0,0,0,0,0,0,0,0,0,0,10,10,7,0,4,10,0,7,10,2,0,9,6,0,10,7,5,0,2,0,0,5,0,0,0,0,2,0,4,0,0,0,0,2,0,3,0,4,0,4,0,0,0,9,0,0,0,0,0,2,9,8,0,0,6,0,6,0,2,0,1,8,0,10,4,0,0,3,6,0,7,10,3,0,8,8,0,8,10,10,5,0,2,0,5,0,5,0,10,6,0,10,8,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gîte le Pontet,72,72,72,72,72,60,60,72,60,72,72,72,54,60,19,45,72,72,72,36,31,40,23,70,72,44,38,49,39,22,70,66,48,11,27,13,39,65,55,70,54,26,24,4,69,57,46,16,8,39,19,50,50,56,66,29,24,31,72,56,44,54,16,37,24,55,70,46,66,37,17,51,72,60,58,52,42,39,33,57,72,57,42,45,49,39,67,60,72,54,42,41,23,62,45,72,54,28,19,44,72,72,72,54,72,41,45,72,72,60,66,72,72,72,72,72,72,72,72,72
Refuge de Nant Borrant,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,0,7,10,0,10,3,0,0,8,6,0,4,2,3,0,8,0,0,4,6,0,0,0,2,2,0,6,0,0,5,3,2,2,8,4,0,8,6,10,2,9,2,2,6,2,10,8,0,0,0,9,9,10,0,10,0,0,10,7,10,0,5,2,0,6,8,10,10,10,7,2,6,10,10,10,2,0,0,2,6,5,5,4,0,0,10,6,4,9,10,10,6,10,10,10,10,10,10,0,0,0,0,0,0,0
Refuge des Prés,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,8,16,14,16,16,16,16,16,16,10,16,16,16,10,14,14,9,12,16,16,12,1,10,0,16,16,16,8,9,8,16,7,16,16,16,16,14,16,14,1,13,14,9,16,14,16,14,9,16,14,15,16,16,16,16,4,16,16,16,16,16,16,15,16,16,16,2,16,4,8,12,16,16,16,16,2,16,8,14,14,16,16,14,16,16,14,2,10,16,0,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
Refuge de la Balme,0,0,0,0,0,0,0,0,0,0,0,0,38,38,28,34,32,34,33,36,34,38,36,33,34,31,28,19,20,32,38,22,31,30,31,25,25,14,28,33,27,36,26,34,27,34,32,27,28,35,21,32,30,27,34,35,38,36,27,30,38,38,30,35,29,35,38,29,32,34,20,30,32,31,38,32,38,17,27,30,32,34,38,34,34,32,27,38,38,34,32,34,21,26,20,38,31,28,24,38,24,38,31,25,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0
